l,t,n,sc,sc_line
42,1,1,7,1
42,1,1,8,1
42,1,1,9,1
42,1,1,10,1
42,1,1,11,1
42,1,1,12,1
42,1,1,13,1
42,1,1,14,1
42,1,1,15,1
42,1,1,16,1
42,1,2,0,1
42,1,2,1,1
42,1,2,2,1
42,1,2,3,1
42,1,2,4,1
42,1,2,5,1
42,1,2,6,1
42,1,2,7,1
42,1,2,8,1
42,1,2,9,1
42,1,2,10,1
42,1,2,11,1
42,1,2,12,1
42,1,2,13,1
42,1,2,14,1
42,1,2,15,1
42,1,2,16,1
42,2,1,0,1
42,2,1,1,1
42,2,1,2,1
42,2,1,3,1
42,2,1,4,1
42,2,1,5,1
42,2,1,6,1
42,2,1,7,1
42,2,1,8,1
42,2,1,9,1
42,2,1,10,1
42,2,1,11,1
42,2,1,12,1
42,2,1,13,1
42,2,1,14,1
42,2,1,15,1
42,2,1,16,1
42,2,2,0,1
42,2,2,1,1
42,2,2,2,1
42,2,2,3,1
42,2,2,4,1
42,2,2,5,1
42,2,2,6,1
42,2,2,7,1
42,2,2,8,1
42,2,2,9,1
42,2,2,10,1
42,2,2,11,1
42,2,2,12,1
42,2,2,13,1
42,2,2,14,1
42,2,2,15,1
42,2,2,16,1
43,1,1,0,1
43,1,1,1,1
43,1,1,2,1
43,1,1,3,1
43,1,1,4,1
43,1,1,5,1
43,1,1,6,1
43,1,1,7,1
43,1,1,8,1
43,1,1,9,1
43,1,1,10,1
43,1,1,11,1
43,1,1,12,1
43,1,1,13,1
43,1,1,14,1
43,1,1,15,1
43,1,1,16,1
43,1,2,0,1
43,1,2,1,1
43,1,2,2,1
43,1,2,3,1
43,1,2,4,1
43,1,2,5,1
43,1,2,6,1
43,1,2,7,1
43,1,2,8,1
43,1,2,9,1
43,1,2,10,1
43,1,2,11,1
43,1,2,12,1
43,1,2,13,1
43,1,2,14,1
43,1,2,15,1
43,1,2,16,1
43,2,1,0,1
43,2,1,1,1
43,2,1,2,1
43,2,1,3,1
43,2,1,4,1
43,2,1,5,1
43,2,1,6,1
43,2,1,7,1
43,2,1,8,1
43,2,1,9,1
43,2,1,10,1
43,2,1,11,1
43,2,1,12,1
43,2,1,13,1
43,2,1,14,1
43,2,1,15,1
43,2,1,16,1
43,2,2,0,1
43,2,2,1,1
43,2,2,2,1
43,2,2,3,1
43,2,2,4,1
43,2,2,5,1
43,2,2,6,1
43,2,2,7,1
43,2,2,8,1
43,2,2,9,1
43,2,2,10,1
43,2,2,11,1
43,2,2,12,1
43,2,2,13,1
43,2,2,14,1
43,2,2,15,1
43,2,2,16,1
44,1,1,0,1
44,1,1,1,1
44,1,1,2,1
44,1,1,3,1
44,1,1,4,1
44,1,1,5,1
44,1,1,6,1
44,1,1,7,1
44,1,1,8,1
44,1,1,9,1
44,1,1,10,1
44,1,1,11,1
44,1,1,12,1
44,1,1,13,1
44,1,1,14,1
44,1,1,15,1
44,1,1,16,1
44,1,2,0,1
44,1,2,1,1
44,1,2,2,1
44,1,2,3,1
44,1,2,4,1
44,1,2,5,1
44,1,2,6,1
44,1,2,7,1
44,1,2,8,1
44,1,2,9,1
44,1,2,10,1
44,1,2,11,1
44,1,2,12,1
44,1,2,13,1
44,1,2,14,1
44,1,2,15,1
44,1,2,16,1
44,2,1,0,1
44,2,1,1,1
44,2,1,2,1
44,2,1,3,1
44,2,1,4,1
44,2,1,5,1
44,2,1,6,1
44,2,1,7,1
44,2,1,8,1
44,2,1,9,1
44,2,1,10,1
44,2,1,11,1
44,2,1,12,1
44,2,1,13,1
44,2,1,14,1
44,2,1,15,1
44,2,1,16,1
44,2,2,0,1
44,2,2,1,1
44,2,2,2,1
44,2,2,3,1
44,2,2,4,1
44,2,2,5,1
44,2,2,6,1
44,2,2,7,1
44,2,2,8,1
44,2,2,9,1
44,2,2,10,1
44,2,2,11,1
44,2,2,12,1
44,2,2,13,1
44,2,2,14,1
44,2,2,15,1
44,2,2,16,1
45,1,1,0,1
45,1,1,1,1
45,1,1,2,1
45,1,1,3,1
45,1,1,4,1
45,1,1,5,1
45,1,1,6,1
45,1,1,7,1
45,1,1,8,1
45,1,1,9,1
45,1,1,10,1
45,1,1,11,1
45,1,1,12,1
45,1,1,13,1
45,1,1,14,1
45,1,1,15,1
45,1,1,16,1
45,1,2,0,1
45,1,2,1,1
45,1,2,2,1
45,1,2,3,1
45,1,2,4,1
45,1,2,5,1
45,1,2,6,1
45,1,2,7,1
45,1,2,8,1
45,1,2,9,1
45,1,2,10,1
45,1,2,11,1
45,1,2,12,1
45,1,2,13,1
45,1,2,14,1
45,1,2,15,1
45,1,2,16,1
45,2,1,0,1
45,2,1,1,1
45,2,1,2,1
45,2,1,3,1
45,2,1,4,1
45,2,1,5,1
45,2,1,6,1
45,2,1,7,1
45,2,1,8,1
45,2,1,9,1
45,2,1,10,1
45,2,1,11,1
45,2,1,12,1
45,2,1,13,1
45,2,1,14,1
45,2,1,15,1
45,2,1,16,1
45,2,2,0,1
45,2,2,1,1
45,2,2,2,1
45,2,2,3,1
45,2,2,4,1
45,2,2,5,1
45,2,2,6,1
45,2,2,7,1
45,2,2,8,1
45,2,2,9,1
45,2,2,10,1
45,2,2,11,1
45,2,2,12,1
45,2,2,13,1
45,2,2,14,1
45,2,2,15,1
45,2,2,16,1
46,1,1,0,1
46,1,1,1,1
46,1,1,2,1
46,1,1,3,1
46,1,1,4,1
46,1,1,5,1
46,1,1,6,1
46,1,1,7,1
46,1,1,8,1
46,1,1,9,1
46,1,1,10,1
46,1,1,11,1
46,1,1,12,1
46,1,1,13,1
46,1,1,14,1
46,1,1,15,1
46,1,1,16,1
46,1,2,0,1
46,1,2,1,1
46,1,2,2,1
46,1,2,3,1
46,1,2,4,1
46,1,2,5,1
46,1,2,6,1
46,1,2,7,1
46,1,2,8,1
46,1,2,9,1
46,1,2,10,1
46,1,2,11,1
46,1,2,12,1
46,1,2,13,1
46,1,2,14,1
46,1,2,15,1
46,1,2,16,1
46,2,1,0,1
46,2,1,1,1
46,2,1,2,1
46,2,1,3,1
46,2,1,4,1
46,2,1,5,1
46,2,1,6,1
46,2,1,7,1
46,2,1,8,1
46,2,1,9,1
46,2,1,10,1
46,2,1,11,1
46,2,1,12,1
46,2,1,13,1
46,2,1,14,1
46,2,1,15,1
46,2,1,16,1
46,2,2,0,1
46,2,2,1,1
46,2,2,2,1
46,2,2,3,1
46,2,2,4,1
46,2,2,5,1
46,2,2,6,1
46,2,2,7,1
46,2,2,8,1
46,2,2,9,1
46,2,2,10,1
46,2,2,11,1
46,2,2,12,1
46,2,2,13,1
46,2,2,14,1
46,2,2,15,1
46,2,2,16,1
47,1,1,0,1
47,1,1,1,1
47,1,1,2,1
47,1,1,3,1
47,1,1,4,1
47,1,1,5,1
47,1,1,6,1
47,1,1,7,1
47,1,1,8,1
47,1,1,9,1
47,1,1,10,1
47,1,1,11,1
47,1,1,12,1
47,1,1,13,1
47,1,1,14,1
47,1,1,15,1
47,1,1,16,1
47,1,2,0,1
47,1,2,1,1
47,1,2,2,1
47,1,2,3,1
47,1,2,4,1
47,1,2,5,1
47,1,2,6,1
47,1,2,7,1
47,1,2,8,1
47,1,2,9,1
47,1,2,10,1
47,1,2,11,1
47,1,2,12,1
47,1,2,13,1
47,1,2,14,1
47,1,2,15,1
47,1,2,16,1
47,2,1,0,1
47,2,1,1,1
47,2,1,2,1
47,2,1,3,1
47,2,1,4,1
47,2,1,5,1
47,2,1,6,1
47,2,1,7,1
47,2,1,8,1
47,2,1,9,1
47,2,1,10,1
47,2,1,11,1
47,2,1,12,1
47,2,1,13,1
47,2,1,14,1
47,2,1,15,1
47,2,1,16,1
47,2,2,0,1
47,2,2,1,1
47,2,2,2,1
47,2,2,3,1
47,2,2,4,1
47,2,2,5,1
47,2,2,6,1
47,2,2,7,1
47,2,2,8,1
47,2,2,9,1
47,2,2,10,1
47,2,2,11,1
47,2,2,12,1
47,2,2,13,1
47,2,2,14,1
47,2,2,15,1
47,2,2,16,1
48,1,1,0,1
48,1,1,1,1
48,1,1,2,1
48,1,1,3,1
48,1,1,4,1
48,1,1,5,1
48,1,1,6,1
48,1,1,7,1
48,1,1,8,1
48,1,1,9,1
48,1,1,10,1
48,1,1,11,1
48,1,1,12,1
48,1,1,13,1
48,1,1,14,1
48,1,1,15,1
48,1,1,16,1
48,1,2,0,1
48,1,2,1,1
48,1,2,2,1
48,1,2,3,1
48,1,2,4,1
48,1,2,5,1
48,1,2,6,1
48,1,2,7,1
48,1,2,8,1
48,1,2,9,1
48,1,2,10,1
48,1,2,11,1
48,1,2,12,1
48,1,2,13,1
48,1,2,14,1
48,1,2,15,1
48,1,2,16,1
48,2,1,0,1
48,2,1,1,1
48,2,1,2,1
48,2,1,3,1
48,2,1,4,1
48,2,1,5,1
48,2,1,6,1
48,2,1,7,1
48,2,1,8,1
48,2,1,9,1
48,2,1,10,1
48,2,1,11,1
48,2,1,12,1
48,2,1,13,1
48,2,1,14,1
48,2,1,15,1
48,2,1,16,1
48,2,2,0,1
48,2,2,1,1
48,2,2,2,1
48,2,2,3,1
48,2,2,4,1
48,2,2,5,1
48,2,2,6,1
48,2,2,7,1
48,2,2,8,1
48,2,2,9,1
48,2,2,10,1
48,2,2,11,1
48,2,2,12,1
48,2,2,13,1
48,2,2,14,1
48,2,2,15,1
48,2,2,16,1
49,1,1,0,1
49,1,1,1,1
49,1,1,2,1
49,1,1,3,1
49,1,1,4,1
49,1,1,5,1
49,1,1,6,1
49,1,1,7,1
49,1,1,8,1
49,1,1,9,1
49,1,1,10,1
49,1,1,11,1
49,1,1,12,1
49,1,1,13,1
49,1,1,14,1
49,1,1,15,1
49,1,1,16,1
49,1,2,0,1
49,1,2,1,1
49,1,2,2,1
49,1,2,3,1
49,1,2,4,1
49,1,2,5,1
49,1,2,6,1
49,1,2,7,1
49,1,2,8,1
49,1,2,9,1
49,1,2,10,1
49,1,2,11,1
49,1,2,12,1
49,1,2,13,1
49,1,2,14,1
49,1,2,15,1
49,1,2,16,1
49,2,1,0,1
49,2,1,1,1
49,2,1,2,1
49,2,1,3,1
49,2,1,4,1
49,2,1,5,1
49,2,1,6,1
49,2,1,7,1
49,2,1,8,1
49,2,1,9,1
49,2,1,10,1
49,2,1,11,1
49,2,1,12,1
49,2,1,13,1
49,2,1,14,1
49,2,1,15,1
49,2,1,16,1
49,2,2,0,1
49,2,2,1,1
49,2,2,2,1
49,2,2,3,1
49,2,2,4,1
49,2,2,5,1
49,2,2,6,1
49,2,2,7,1
49,2,2,8,1
49,2,2,9,1
49,2,2,10,1
49,2,2,11,1
49,2,2,12,1
49,2,2,13,1
49,2,2,14,1
49,2,2,15,1
49,2,2,16,1
50,1,1,0,1
50,1,1,1,1
50,1,1,2,1
50,1,1,3,1
50,1,1,4,1
50,1,1,5,1
50,1,1,6,1
50,1,1,7,1
50,1,1,8,1
50,1,1,9,1
50,1,1,10,1
50,1,1,11,1
50,1,1,12,1
50,1,1,13,1
50,1,1,14,1
50,1,1,15,1
50,1,1,16,1
50,1,2,0,1
50,1,2,1,1
50,1,2,2,1
50,1,2,3,1
50,1,2,4,1
50,1,2,5,1
50,1,2,6,1
50,1,2,7,1
50,1,2,8,1
50,1,2,9,1
50,1,2,10,1
50,1,2,11,1
50,1,2,12,1
50,1,2,13,1
50,1,2,14,1
50,1,2,15,1
50,1,2,16,1
50,2,1,0,1
50,2,1,1,1
50,2,1,2,1
50,2,1,3,1
50,2,1,4,1
50,2,1,5,1
50,2,1,6,1
50,2,1,7,1
50,2,1,8,1
50,2,1,9,1
50,2,1,10,1
50,2,1,11,1
50,2,1,12,1
50,2,1,13,1
50,2,1,14,1
50,2,1,15,1
50,2,1,16,1
50,2,2,0,1
50,2,2,1,1
50,2,2,2,1
50,2,2,3,1
50,2,2,4,1
50,2,2,5,1
50,2,2,6,1
50,2,2,7,1
50,2,2,8,1
50,2,2,9,1
50,2,2,10,1
50,2,2,11,1
50,2,2,12,1
50,2,2,13,1
50,2,2,14,1
50,2,2,15,1
50,2,2,16,1
51,1,1,0,1
51,1,1,1,1
51,1,1,2,1
51,1,1,3,1
51,1,1,4,1
51,1,1,5,1
51,1,1,6,1
51,1,1,7,1
51,1,1,8,1
51,1,1,9,1
51,1,1,10,1
51,1,1,11,1
51,1,1,12,1
51,1,1,13,1
51,1,1,14,1
51,1,1,15,1
51,1,1,16,1
51,1,2,0,1
51,1,2,1,1
51,1,2,2,1
51,1,2,3,1
51,1,2,4,1
51,1,2,5,1
51,1,2,6,1
51,1,2,7,1
51,1,2,8,1
51,1,2,9,1
51,1,2,10,1
51,1,2,11,1
51,1,2,12,1
51,1,2,13,1
51,1,2,14,1
51,1,2,15,1
51,1,2,16,1
51,2,1,0,1
51,2,1,1,1
51,2,1,2,1
51,2,1,3,1
51,2,1,4,1
51,2,1,5,1
51,2,1,6,1
51,2,1,7,1
51,2,1,8,1
51,2,1,9,1
51,2,1,10,1
51,2,1,11,1
51,2,1,12,1
51,2,1,13,1
51,2,1,14,1
51,2,1,15,1
51,2,1,16,1
51,2,2,0,1
51,2,2,1,1
51,2,2,2,1
51,2,2,3,1
51,2,2,4,1
51,2,2,5,1
51,2,2,6,1
51,2,2,7,1
51,2,2,8,1
51,2,2,9,1
51,2,2,10,1
51,2,2,11,1
51,2,2,12,1
51,2,2,13,1
51,2,2,14,1
51,2,2,15,1
51,2,2,16,1
52,1,1,0,1
52,1,1,1,1
52,1,1,2,1
52,1,1,3,1
52,1,1,4,1
52,1,1,5,1
52,1,1,6,1
52,1,1,7,1
52,1,1,8,1
52,1,1,9,1
52,1,1,10,1
52,1,1,11,1
52,1,1,12,1
52,1,1,13,1
52,1,1,14,1
52,1,1,15,1
52,1,1,16,1
52,1,2,0,1
52,1,2,1,1
52,1,2,2,1
52,1,2,3,1
52,1,2,4,1
52,1,2,5,1
52,1,2,6,1
52,1,2,7,1
52,1,2,8,1
52,1,2,9,1
52,1,2,10,1
52,1,2,11,1
52,1,2,12,1
52,1,2,13,1
52,1,2,14,1
52,1,2,15,1
52,1,2,16,1
52,2,1,0,1
52,2,1,1,1
52,2,1,2,1
52,2,1,3,1
52,2,1,4,1
52,2,1,5,1
52,2,1,6,1
52,2,1,7,1
52,2,1,8,1
52,2,1,9,1
52,2,1,10,1
52,2,1,11,1
52,2,1,12,1
52,2,1,13,1
52,2,1,14,1
52,2,1,15,1
52,2,1,16,1
52,2,2,0,1
52,2,2,1,1
52,2,2,2,1
52,2,2,3,1
52,2,2,4,1
52,2,2,5,1
52,2,2,6,1
52,2,2,7,1
52,2,2,8,1
52,2,2,9,1
52,2,2,10,1
52,2,2,11,1
52,2,2,12,1
52,2,2,13,1
52,2,2,14,1
52,2,2,15,1
52,2,2,16,1
53,1,1,0,1
53,1,1,1,1
53,1,1,2,1
53,1,1,3,1
53,1,1,4,1
53,1,1,5,1
53,1,1,6,1
53,1,1,7,1
53,1,1,8,1
53,1,1,9,1
53,1,1,10,1
53,1,1,11,1
53,1,1,12,1
53,1,1,13,1
53,1,1,14,1
53,1,1,15,1
53,1,1,16,1
53,1,2,0,1
53,1,2,1,1
53,1,2,2,1
53,1,2,3,1
53,1,2,4,1
53,1,2,5,1
53,1,2,6,1
53,1,2,7,1
53,1,2,8,1
53,1,2,9,1
53,1,2,10,1
53,1,2,11,1
53,1,2,12,1
53,1,2,13,1
53,1,2,14,1
53,1,2,15,1
53,1,2,16,1
53,2,1,0,1
53,2,1,1,1
53,2,1,2,1
53,2,1,3,1
53,2,1,4,1
53,2,1,5,1
53,2,1,6,1
53,2,1,7,1
53,2,1,8,1
53,2,1,9,1
53,2,1,10,1
53,2,1,11,1
53,2,1,12,1
53,2,1,13,1
53,2,1,14,1
53,2,1,15,1
53,2,1,16,1
53,2,2,0,1
53,2,2,1,1
53,2,2,2,1
53,2,2,3,1
53,2,2,4,1
53,2,2,5,1
53,2,2,6,1
53,2,2,7,1
53,2,2,8,1
53,2,2,9,1
53,2,2,10,1
53,2,2,11,1
53,2,2,12,1
53,2,2,13,1
53,2,2,14,1
53,2,2,15,1
53,2,2,16,1
54,1,1,0,1
54,1,1,1,1
54,1,1,2,1
54,1,1,3,1
54,1,1,4,1
54,1,1,5,1
54,1,1,6,1
54,1,1,7,1
54,1,1,8,1
54,1,1,9,1
54,1,1,10,1
54,1,1,11,1
54,1,1,12,1
54,1,1,13,1
54,1,1,14,1
54,1,1,15,1
54,1,1,16,1
54,1,2,0,1
54,1,2,1,1
54,1,2,2,1
54,1,2,3,1
54,1,2,4,1
54,1,2,5,1
54,1,2,6,1
54,1,2,7,1
54,1,2,8,1
54,1,2,9,1
54,1,2,10,1
54,1,2,11,1
54,1,2,12,1
54,1,2,13,1
54,1,2,14,1
54,1,2,15,1
54,1,2,16,1
54,2,1,0,1
54,2,1,1,1
54,2,1,2,1
54,2,1,3,1
54,2,1,4,1
54,2,1,5,1
54,2,1,6,1
54,2,1,7,1
54,2,1,8,1
54,2,1,9,1
54,2,1,10,1
54,2,1,11,1
54,2,1,12,1
54,2,1,13,1
54,2,1,14,1
54,2,1,15,1
54,2,1,16,1
54,2,2,0,1
54,2,2,1,1
54,2,2,2,1
54,2,2,3,1
54,2,2,4,1
54,2,2,5,1
54,2,2,6,1
54,2,2,7,1
54,2,2,8,1
54,2,2,9,1
54,2,2,10,1
54,2,2,11,1
54,2,2,12,1
54,2,2,13,1
54,2,2,14,1
54,2,2,15,1
54,2,2,16,1
55,1,1,0,1
55,1,1,1,1
55,1,1,2,1
55,1,1,3,1
55,1,1,4,1
55,1,1,5,1
55,1,1,6,1
55,1,1,7,1
55,1,1,8,1
55,1,1,9,1
55,1,1,10,1
55,1,1,11,1
55,1,1,12,1
55,1,1,13,1
55,1,1,14,1
55,1,1,15,1
55,1,1,16,1
55,1,2,0,1
55,1,2,1,1
55,1,2,2,1
55,1,2,3,1
55,1,2,4,1
55,1,2,5,1
55,1,2,6,1
55,1,2,7,1
55,1,2,8,1
55,1,2,9,1
55,1,2,10,1
55,1,2,11,1
55,1,2,12,1
55,1,2,13,1
55,1,2,14,1
55,1,2,15,1
55,1,2,16,1
55,2,1,0,1
55,2,1,1,1
55,2,1,2,1
55,2,1,3,1
55,2,1,4,1
55,2,1,5,1
55,2,1,6,1
55,2,1,7,1
55,2,1,8,1
55,2,1,9,1
55,2,1,10,1
55,2,1,11,1
55,2,1,12,1
55,2,1,13,1
55,2,1,14,1
55,2,1,15,1
55,2,1,16,1
55,2,2,0,1
55,2,2,1,1
55,2,2,2,1
55,2,2,3,1
55,2,2,4,1
55,2,2,5,1
55,2,2,6,1
55,2,2,7,1
55,2,2,8,1
55,2,2,9,1
55,2,2,10,1
55,2,2,11,1
55,2,2,12,1
55,2,2,13,1
55,2,2,14,1
55,2,2,15,1
55,2,2,16,1
56,1,1,0,1
56,1,1,1,1
56,1,1,2,1
56,1,1,3,1
56,1,1,4,1
56,1,1,5,1
56,1,1,6,1
56,1,1,7,1
56,1,1,8,1
56,1,1,9,1
56,1,1,10,1
56,1,1,11,1
56,1,1,12,1
56,1,1,13,1
56,1,1,14,1
56,1,1,15,1
56,1,1,16,1
56,1,2,0,1
56,1,2,1,1
56,1,2,2,1
56,1,2,3,1
56,1,2,4,1
56,1,2,5,1
56,1,2,6,1
56,1,2,7,1
56,1,2,8,1
56,1,2,9,1
56,1,2,10,1
56,1,2,11,1
56,1,2,12,1
56,1,2,13,1
56,1,2,14,1
56,1,2,15,1
56,1,2,16,1
56,2,1,0,1
56,2,1,1,1
56,2,1,2,1
56,2,1,3,1
56,2,1,4,1
56,2,1,5,1
56,2,1,6,1
56,2,1,7,1
56,2,1,8,1
56,2,1,9,1
56,2,1,10,1
56,2,1,11,1
56,2,1,12,1
56,2,1,13,1
56,2,1,14,1
56,2,1,15,1
56,2,1,16,1
56,2,2,0,1
56,2,2,1,1
56,2,2,2,1
56,2,2,3,1
56,2,2,4,1
56,2,2,5,1
56,2,2,6,1
56,2,2,7,1
56,2,2,8,1
56,2,2,9,1
56,2,2,10,1
56,2,2,11,1
56,2,2,12,1
56,2,2,13,1
56,2,2,14,1
56,2,2,15,1
56,2,2,16,1
57,1,1,0,1
57,1,1,1,1
57,1,1,2,1
57,1,1,3,1
57,1,1,4,1
57,1,1,5,1
57,1,1,6,1
57,1,1,7,1
57,1,1,8,1
57,1,1,9,1
57,1,1,10,1
57,1,1,11,1
57,1,1,12,1
57,1,1,13,1
57,1,1,14,1
57,1,1,15,1
57,1,1,16,1
57,1,2,0,1
57,1,2,1,1
57,1,2,2,1
57,1,2,3,1
57,1,2,4,1
57,1,2,5,1
57,1,2,6,1
57,1,2,7,1
57,1,2,8,1
57,1,2,9,1
57,1,2,10,1
57,1,2,11,1
57,1,2,12,1
57,1,2,13,1
57,1,2,14,1
57,1,2,15,1
57,1,2,16,1
57,2,1,0,1
57,2,1,1,1
57,2,1,2,1
57,2,1,3,1
57,2,1,4,1
57,2,1,5,1
57,2,1,6,1
57,2,1,7,1
57,2,1,8,1
57,2,1,9,1
57,2,1,10,1
57,2,1,11,1
57,2,1,12,1
57,2,1,13,1
57,2,1,14,1
57,2,1,15,1
57,2,1,16,1
57,2,2,0,1
57,2,2,1,1
57,2,2,2,1
57,2,2,3,1
57,2,2,4,1
57,2,2,5,1
57,2,2,6,1
57,2,2,7,1
57,2,2,8,1
57,2,2,9,1
57,2,2,10,1
57,2,2,11,1
57,2,2,12,1
57,2,2,13,1
57,2,2,14,1
57,2,2,15,1
57,2,2,16,1
58,1,1,0,1
58,1,1,1,1
58,1,1,2,1
58,1,1,3,1
58,1,1,4,1
58,1,1,5,1
58,1,1,6,1
58,1,1,7,1
58,1,1,8,1
58,1,1,9,1
58,1,1,10,1
58,1,1,11,1
58,1,1,12,1
58,1,1,13,1
58,1,1,14,1
58,1,1,15,1
58,1,1,16,1
58,1,2,0,1
58,1,2,1,1
58,1,2,2,1
58,1,2,3,1
58,1,2,4,1
58,1,2,5,1
58,1,2,6,1
58,1,2,7,1
58,1,2,8,1
58,1,2,9,1
58,1,2,10,1
58,1,2,11,1
58,1,2,12,1
58,1,2,13,1
58,1,2,14,1
58,1,2,15,1
58,1,2,16,1
58,2,1,0,1
58,2,1,1,1
58,2,1,2,1
58,2,1,3,1
58,2,1,4,1
58,2,1,5,1
58,2,1,6,1
58,2,1,7,1
58,2,1,8,1
58,2,1,9,1
58,2,1,10,1
58,2,1,11,1
58,2,1,12,1
58,2,1,13,1
58,2,1,14,1
58,2,1,15,1
58,2,1,16,1
58,2,2,0,1
58,2,2,1,1
58,2,2,2,1
58,2,2,3,1
58,2,2,4,1
58,2,2,5,1
58,2,2,6,1
58,2,2,7,1
58,2,2,8,1
58,2,2,9,1
58,2,2,10,1
58,2,2,11,1
58,2,2,12,1
58,2,2,13,1
58,2,2,14,1
58,2,2,15,1
58,2,2,16,1
59,1,1,0,1
59,1,1,1,1
59,1,1,2,1
59,1,1,3,1
59,1,1,4,1
59,1,1,5,1
59,1,1,6,1
59,1,1,7,1
59,1,1,8,1
59,1,1,9,1
59,1,1,10,1
59,1,1,11,1
59,1,1,12,1
59,1,1,13,1
59,1,1,14,1
59,1,1,15,1
59,1,1,16,1
59,1,2,0,1
59,1,2,1,1
59,1,2,2,1
59,1,2,3,1
59,1,2,4,1
59,1,2,5,1
59,1,2,6,1
59,1,2,7,1
59,1,2,8,1
59,1,2,9,1
59,1,2,10,1
59,1,2,11,1
59,1,2,12,1
59,1,2,13,1
59,1,2,14,1
59,1,2,15,1
59,1,2,16,1
59,2,1,0,1
59,2,1,1,1
59,2,1,2,1
59,2,1,3,1
59,2,1,4,1
59,2,1,5,1
59,2,1,6,1
59,2,1,7,1
59,2,1,8,1
59,2,1,9,1
59,2,1,10,1
59,2,1,11,1
59,2,1,12,1
59,2,1,13,1
59,2,1,14,1
59,2,1,15,1
59,2,1,16,1
59,2,2,0,1
59,2,2,1,1
59,2,2,2,1
59,2,2,3,1
59,2,2,4,1
59,2,2,5,1
59,2,2,6,1
59,2,2,7,1
59,2,2,8,1
59,2,2,9,1
59,2,2,10,1
59,2,2,11,1
59,2,2,12,1
59,2,2,13,1
59,2,2,14,1
59,2,2,15,1
59,2,2,16,1
60,1,1,0,1
60,1,1,1,1
60,1,1,2,1
60,1,1,3,1
60,1,1,4,1
60,1,1,5,1
60,1,1,6,1
60,1,1,7,1
60,1,1,8,1
60,1,1,9,1
60,1,1,10,1
60,1,1,11,1
60,1,1,12,1
60,1,1,13,1
60,1,1,14,1
60,1,1,15,1
60,1,1,16,1
60,1,2,0,1
60,1,2,1,1
60,1,2,2,1
60,1,2,3,1
60,1,2,4,1
60,1,2,5,1
60,1,2,6,1
60,1,2,7,1
60,1,2,8,1
60,1,2,9,1
60,1,2,10,1
60,1,2,11,1
60,1,2,12,1
60,1,2,13,1
60,1,2,14,1
60,1,2,15,1
60,1,2,16,1
60,2,1,0,1
60,2,1,1,1
60,2,1,2,1
60,2,1,3,1
60,2,1,4,1
60,2,1,5,1
60,2,1,6,1
60,2,1,7,1
60,2,1,8,1
60,2,1,9,1
60,2,1,10,1
60,2,1,11,1
60,2,1,12,1
60,2,1,13,1
60,2,1,14,1
60,2,1,15,1
60,2,1,16,1
60,2,2,0,1
60,2,2,1,1
60,2,2,2,1
60,2,2,3,1
60,2,2,4,1
60,2,2,5,1
60,2,2,6,1
60,2,2,7,1
60,2,2,8,1
60,2,2,9,1
60,2,2,10,1
60,2,2,11,1
60,2,2,12,1
60,2,2,13,1
60,2,2,14,1
60,2,2,15,1
60,2,2,16,1
61,1,1,0,1
61,1,1,1,1
61,1,1,2,1
61,1,1,3,1
61,1,1,4,1
61,1,1,5,1
61,1,1,6,1
61,1,1,7,1
61,1,1,8,1
61,1,1,9,1
61,1,1,10,1
61,1,1,11,1
61,1,1,12,1
61,1,1,13,1
61,1,1,14,1
61,1,1,15,1
61,1,1,16,1
61,1,2,0,1
61,1,2,1,1
61,1,2,2,1
61,1,2,3,1
61,1,2,4,1
61,1,2,5,1
61,1,2,6,1
61,1,2,7,1
61,1,2,8,1
61,1,2,9,1
61,1,2,10,1
61,1,2,11,1
61,1,2,12,1
61,1,2,13,1
61,1,2,14,1
61,1,2,15,1
61,1,2,16,1
61,2,1,0,1
61,2,1,1,1
61,2,1,2,1
61,2,1,3,1
61,2,1,4,1
61,2,1,5,1
61,2,1,6,1
61,2,1,7,1
61,2,1,8,1
61,2,1,9,1
61,2,1,10,1
61,2,1,11,1
61,2,1,12,1
61,2,1,13,1
61,2,1,14,1
61,2,1,15,1
61,2,1,16,1
61,2,2,0,1
61,2,2,1,1
61,2,2,2,1
61,2,2,3,1
61,2,2,4,1
61,2,2,5,1
61,2,2,6,1
61,2,2,7,1
61,2,2,8,1
61,2,2,9,1
61,2,2,10,1
61,2,2,11,1
61,2,2,12,1
61,2,2,13,1
61,2,2,14,1
61,2,2,15,1
61,2,2,16,1
62,1,1,0,1
62,1,1,1,1
62,1,1,2,1
62,1,1,3,1
62,1,1,4,1
62,1,1,5,1
62,1,1,6,1
62,1,1,7,1
62,1,1,8,1
62,1,1,9,1
62,1,1,10,1
62,1,1,11,1
62,1,1,12,1
62,1,1,13,1
62,1,1,14,1
62,1,1,15,1
62,1,1,16,1
62,1,2,0,1
62,1,2,1,1
62,1,2,2,1
62,1,2,3,1
62,1,2,4,1
62,1,2,5,1
62,1,2,6,1
62,1,2,7,1
62,1,2,8,1
62,1,2,9,1
62,1,2,10,1
62,1,2,11,1
62,1,2,12,1
62,1,2,13,1
62,1,2,14,1
62,1,2,15,1
62,1,2,16,1
62,2,1,0,1
62,2,1,1,1
62,2,1,2,1
62,2,1,3,1
62,2,1,4,1
62,2,1,5,1
62,2,1,6,1
62,2,1,7,1
62,2,1,8,1
62,2,1,9,1
62,2,1,10,1
