i,k,st,state_gen
144,ng,56,1
145,ng,56,1
146,ng,56,1
147,ng,56,1
148,ng,56,1
149,ng,56,1
150,ng,56,1
151,ng,56,0
152,ng,56,1
153,ng,56,1
154,ng,56,1
155,ng,56,1
156,ng,56,1
157,ng,56,1
158,ng,56,1
159,ng,56,1
160,ng,56,1
161,ng,56,1
162,ng,56,1
163,ng,56,1
164,ng,56,1
165,ng,56,1
166,ng,56,1
167,ng,56,1
168,ng,56,1
169,ng,56,1
170,ng,56,1
171,ng,56,1
172,ng,56,1
173,ng,56,1
174,ng,56,1
175,ng,56,1
176,ng,56,1
177,ng,56,1
178,ng,56,1
179,ng,56,1
180,ng,56,1
181,ng,56,1
182,ng,56,1
183,ng,56,1
184,ng,56,1
185,ng,56,1
186,ng,56,1
187,ng,56,1
188,ng,56,1
189,ng,56,1
190,ng,56,1
191,ng,56,1
192,ng,56,1
193,ng,56,1
194,ng,56,1
195,ng,56,1
196,ng,56,1
197,ng,56,1
198,ng,56,1
199,ng,56,1
200,ng,56,1
1,ng,57,0
2,ng,57,1
3,ng,57,1
4,ng,57,1
5,ng,57,1
6,ng,57,1
7,ng,57,1
8,ng,57,1
9,ng,57,1
10,ng,57,1
11,ng,57,1
12,ng,57,1
13,ng,57,1
14,ng,57,1
15,ng,57,1
16,ng,57,1
17,ng,57,1
18,ng,57,1
19,ng,57,1
20,ng,57,1
21,ng,57,1
22,ng,57,1
23,ng,57,1
24,ng,57,1
25,ng,57,1
26,ng,57,1
27,ng,57,1
28,ng,57,1
29,ng,57,1
30,ng,57,1
31,ng,57,1
32,ng,57,1
33,ng,57,1
34,ng,57,1
35,ng,57,1
36,ng,57,1
37,ng,57,1
38,ng,57,1
39,ng,57,1
40,ng,57,1
41,ng,57,1
42,ng,57,1
43,ng,57,1
44,ng,57,1
45,ng,57,1
46,ng,57,1
47,ng,57,1
48,ng,57,1
49,ng,57,1
50,ng,57,1
51,ng,57,1
52,ng,57,1
53,ng,57,1
54,ng,57,1
55,ng,57,1
56,ng,57,1
57,ng,57,1
58,ng,57,1
59,ng,57,1
60,ng,57,1
61,ng,57,1
62,ng,57,1
63,ng,57,1
64,ng,57,1
65,ng,57,1
66,ng,57,1
67,ng,57,1
68,ng,57,1
69,ng,57,1
70,ng,57,1
71,ng,57,1
72,ng,57,1
73,ng,57,1
74,ng,57,1
75,ng,57,1
76,ng,57,1
77,ng,57,1
78,ng,57,1
79,ng,57,1
80,ng,57,1
81,ng,57,1
82,ng,57,1
83,ng,57,1
84,ng,57,1
85,ng,57,1
86,ng,57,1
87,ng,57,1
88,ng,57,1
89,ng,57,1
90,ng,57,1
91,ng,57,1
92,ng,57,1
93,ng,57,1
94,ng,57,1
95,ng,57,1
96,ng,57,1
97,ng,57,1
98,ng,57,1
99,ng,57,1
100,ng,57,1
101,ng,57,1
102,ng,57,1
103,ng,57,1
104,ng,57,1
105,ng,57,1
106,ng,57,1
107,ng,57,1
108,ng,57,1
109,ng,57,1
110,ng,57,1
111,ng,57,1
112,ng,57,1
113,ng,57,1
114,ng,57,1
115,ng,57,1
116,ng,57,1
117,ng,57,1
118,ng,57,1
119,ng,57,1
120,ng,57,1
121,ng,57,1
122,ng,57,1
123,ng,57,1
124,ng,57,1
125,ng,57,1
126,ng,57,0
127,ng,57,1
128,ng,57,1
129,ng,57,1
130,ng,57,1
131,ng,57,1
132,ng,57,1
133,ng,57,1
134,ng,57,1
135,ng,57,1
136,ng,57,1
137,ng,57,1
138,ng,57,1
139,ng,57,1
140,ng,57,1
141,ng,57,1
142,ng,57,1
143,ng,57,1
144,ng,57,1
145,ng,57,1
146,ng,57,1
147,ng,57,1
148,ng,57,1
149,ng,57,1
150,ng,57,1
151,ng,57,1
152,ng,57,1
153,ng,57,1
154,ng,57,1
155,ng,57,1
156,ng,57,1
157,ng,57,1
158,ng,57,1
159,ng,57,1
160,ng,57,1
161,ng,57,1
162,ng,57,1
163,ng,57,1
164,ng,57,1
165,ng,57,1
166,ng,57,1
167,ng,57,1
168,ng,57,1
169,ng,57,1
170,ng,57,1
171,ng,57,1
172,ng,57,1
173,ng,57,1
174,ng,57,1
175,ng,57,1
176,ng,57,0
177,ng,57,1
178,ng,57,1
179,ng,57,1
180,ng,57,1
181,ng,57,1
182,ng,57,1
183,ng,57,1
184,ng,57,1
185,ng,57,1
186,ng,57,1
187,ng,57,1
188,ng,57,1
189,ng,57,1
190,ng,57,1
191,ng,57,1
192,ng,57,1
193,ng,57,1
194,ng,57,1
195,ng,57,1
196,ng,57,1
197,ng,57,1
198,ng,57,1
199,ng,57,1
200,ng,57,1
1,ng,58,0
2,ng,58,1
3,ng,58,1
4,ng,58,1
5,ng,58,1
6,ng,58,1
7,ng,58,1
8,ng,58,1
9,ng,58,1
10,ng,58,1
11,ng,58,1
12,ng,58,1
13,ng,58,1
14,ng,58,1
15,ng,58,1
16,ng,58,1
17,ng,58,1
18,ng,58,1
19,ng,58,1
20,ng,58,1
21,ng,58,1
22,ng,58,1
23,ng,58,1
24,ng,58,1
25,ng,58,1
26,ng,58,1
27,ng,58,1
28,ng,58,1
29,ng,58,1
30,ng,58,1
31,ng,58,1
32,ng,58,1
33,ng,58,1
34,ng,58,1
35,ng,58,1
36,ng,58,1
37,ng,58,1
38,ng,58,1
39,ng,58,1
40,ng,58,1
41,ng,58,1
42,ng,58,1
43,ng,58,1
44,ng,58,1
45,ng,58,1
46,ng,58,1
47,ng,58,1
48,ng,58,1
49,ng,58,1
50,ng,58,1
51,ng,58,1
52,ng,58,1
53,ng,58,1
54,ng,58,1
55,ng,58,1
56,ng,58,1
57,ng,58,1
58,ng,58,1
59,ng,58,1
60,ng,58,1
61,ng,58,1
62,ng,58,1
63,ng,58,1
64,ng,58,1
65,ng,58,1
66,ng,58,1
67,ng,58,1
68,ng,58,1
69,ng,58,1
70,ng,58,1
71,ng,58,1
72,ng,58,1
73,ng,58,1
74,ng,58,1
75,ng,58,1
76,ng,58,1
77,ng,58,1
78,ng,58,1
79,ng,58,1
80,ng,58,1
81,ng,58,1
82,ng,58,1
83,ng,58,1
84,ng,58,1
85,ng,58,1
86,ng,58,1
87,ng,58,1
88,ng,58,1
89,ng,58,1
90,ng,58,1
91,ng,58,1
92,ng,58,1
93,ng,58,1
94,ng,58,1
95,ng,58,1
96,ng,58,1
97,ng,58,1
98,ng,58,1
99,ng,58,1
100,ng,58,1
101,ng,58,1
102,ng,58,1
103,ng,58,1
104,ng,58,1
105,ng,58,1
106,ng,58,1
107,ng,58,1
108,ng,58,1
109,ng,58,1
110,ng,58,1
111,ng,58,1
112,ng,58,1
113,ng,58,1
114,ng,58,1
115,ng,58,1
116,ng,58,1
117,ng,58,1
118,ng,58,1
119,ng,58,1
120,ng,58,1
121,ng,58,1
122,ng,58,1
123,ng,58,1
124,ng,58,1
125,ng,58,1
126,ng,58,1
127,ng,58,1
128,ng,58,1
129,ng,58,1
130,ng,58,1
131,ng,58,1
132,ng,58,1
133,ng,58,1
134,ng,58,1
135,ng,58,1
136,ng,58,1
137,ng,58,1
138,ng,58,1
139,ng,58,1
140,ng,58,1
141,ng,58,1
142,ng,58,1
143,ng,58,1
144,ng,58,1
145,ng,58,1
146,ng,58,1
147,ng,58,1
148,ng,58,1
149,ng,58,1
150,ng,58,1
151,ng,58,0
152,ng,58,1
153,ng,58,1
154,ng,58,1
155,ng,58,1
156,ng,58,1
157,ng,58,1
158,ng,58,1
159,ng,58,1
160,ng,58,1
161,ng,58,1
162,ng,58,1
163,ng,58,1
164,ng,58,1
165,ng,58,1
166,ng,58,1
167,ng,58,1
168,ng,58,1
169,ng,58,1
170,ng,58,1
171,ng,58,1
172,ng,58,1
173,ng,58,1
174,ng,58,1
175,ng,58,1
176,ng,58,0
177,ng,58,1
178,ng,58,1
179,ng,58,1
180,ng,58,1
181,ng,58,1
182,ng,58,1
183,ng,58,1
184,ng,58,1
185,ng,58,1
186,ng,58,1
187,ng,58,1
188,ng,58,1
189,ng,58,1
190,ng,58,1
191,ng,58,1
192,ng,58,1
193,ng,58,1
194,ng,58,1
195,ng,58,1
196,ng,58,1
197,ng,58,1
198,ng,58,1
199,ng,58,1
200,ng,58,1
1,ng,59,1
2,ng,59,1
3,ng,59,1
4,ng,59,1
5,ng,59,1
6,ng,59,1
7,ng,59,1
8,ng,59,1
9,ng,59,1
10,ng,59,1
11,ng,59,1
12,ng,59,1
13,ng,59,1
14,ng,59,1
15,ng,59,1
16,ng,59,1
17,ng,59,1
18,ng,59,1
19,ng,59,1
20,ng,59,1
21,ng,59,1
22,ng,59,1
23,ng,59,1
24,ng,59,1
25,ng,59,1
26,ng,59,0
27,ng,59,1
28,ng,59,1
29,ng,59,1
30,ng,59,1
31,ng,59,1
32,ng,59,1
33,ng,59,1
34,ng,59,1
35,ng,59,1
36,ng,59,1
37,ng,59,1
38,ng,59,1
39,ng,59,1
40,ng,59,1
41,ng,59,1
42,ng,59,1
43,ng,59,1
44,ng,59,1
45,ng,59,1
46,ng,59,1
47,ng,59,1
48,ng,59,1
49,ng,59,1
50,ng,59,1
51,ng,59,0
52,ng,59,1
53,ng,59,1
54,ng,59,1
55,ng,59,1
56,ng,59,1
57,ng,59,1
58,ng,59,1
59,ng,59,1
60,ng,59,1
61,ng,59,1
62,ng,59,1
63,ng,59,1
64,ng,59,1
65,ng,59,1
66,ng,59,1
67,ng,59,1
68,ng,59,1
69,ng,59,1
70,ng,59,1
71,ng,59,1
72,ng,59,1
73,ng,59,1
74,ng,59,1
75,ng,59,1
76,ng,59,0
77,ng,59,1
78,ng,59,1
79,ng,59,1
80,ng,59,1
81,ng,59,1
82,ng,59,1
83,ng,59,1
84,ng,59,1
85,ng,59,1
86,ng,59,1
87,ng,59,1
88,ng,59,1
89,ng,59,1
90,ng,59,1
91,ng,59,1
92,ng,59,1
93,ng,59,1
94,ng,59,1
95,ng,59,1
96,ng,59,1
97,ng,59,1
98,ng,59,1
99,ng,59,1
100,ng,59,1
101,ng,59,1
102,ng,59,1
103,ng,59,1
104,ng,59,1
105,ng,59,1
106,ng,59,1
107,ng,59,1
108,ng,59,1
109,ng,59,1
110,ng,59,1
111,ng,59,1
112,ng,59,1
113,ng,59,1
114,ng,59,1
115,ng,59,1
116,ng,59,1
117,ng,59,1
118,ng,59,1
119,ng,59,1
120,ng,59,1
121,ng,59,1
122,ng,59,1
123,ng,59,1
124,ng,59,1
125,ng,59,1
126,ng,59,1
127,ng,59,1
128,ng,59,1
129,ng,59,1
130,ng,59,1
131,ng,59,1
132,ng,59,1
133,ng,59,1
134,ng,59,1
135,ng,59,1
136,ng,59,1
137,ng,59,1
138,ng,59,1
139,ng,59,1
140,ng,59,1
141,ng,59,1
142,ng,59,1
143,ng,59,1
144,ng,59,1
145,ng,59,1
146,ng,59,1
147,ng,59,1
148,ng,59,1
149,ng,59,1
150,ng,59,1
151,ng,59,1
152,ng,59,1
153,ng,59,1
154,ng,59,1
155,ng,59,1
156,ng,59,1
157,ng,59,1
158,ng,59,1
159,ng,59,1
160,ng,59,1
161,ng,59,1
162,ng,59,1
163,ng,59,1
164,ng,59,1
165,ng,59,1
166,ng,59,1
167,ng,59,1
168,ng,59,1
169,ng,59,1
170,ng,59,1
171,ng,59,1
172,ng,59,1
173,ng,59,1
174,ng,59,1
175,ng,59,1
176,ng,59,1
177,ng,59,1
178,ng,59,1
179,ng,59,1
180,ng,59,1
181,ng,59,1
182,ng,59,1
183,ng,59,1
184,ng,59,1
185,ng,59,1
186,ng,59,1
187,ng,59,1
188,ng,59,1
189,ng,59,1
190,ng,59,1
191,ng,59,1
192,ng,59,1
193,ng,59,1
194,ng,59,1
195,ng,59,1
196,ng,59,1
197,ng,59,1
198,ng,59,1
199,ng,59,1
200,ng,59,1
1,ng,60,1
2,ng,60,1
3,ng,60,1
4,ng,60,1
5,ng,60,1
6,ng,60,1
7,ng,60,1
8,ng,60,1
9,ng,60,1
10,ng,60,1
11,ng,60,1
12,ng,60,1
13,ng,60,1
14,ng,60,1
15,ng,60,1
16,ng,60,1
17,ng,60,1
18,ng,60,1
19,ng,60,1
20,ng,60,1
21,ng,60,1
22,ng,60,1
23,ng,60,1
24,ng,60,1
25,ng,60,1
26,ng,60,0
27,ng,60,1
28,ng,60,1
29,ng,60,1
30,ng,60,1
31,ng,60,1
32,ng,60,1
33,ng,60,1
34,ng,60,1
35,ng,60,1
36,ng,60,1
37,ng,60,1
38,ng,60,1
39,ng,60,1
40,ng,60,1
41,ng,60,1
42,ng,60,1
43,ng,60,1
44,ng,60,1
45,ng,60,1
46,ng,60,1
47,ng,60,1
48,ng,60,1
49,ng,60,1
50,ng,60,1
51,ng,60,0
52,ng,60,1
53,ng,60,1
54,ng,60,1
55,ng,60,1
56,ng,60,1
57,ng,60,1
58,ng,60,1
59,ng,60,1
60,ng,60,1
61,ng,60,1
62,ng,60,1
63,ng,60,1
64,ng,60,1
65,ng,60,1
66,ng,60,1
67,ng,60,1
68,ng,60,1
69,ng,60,1
70,ng,60,1
71,ng,60,1
72,ng,60,1
73,ng,60,1
74,ng,60,1
75,ng,60,1
76,ng,60,1
77,ng,60,1
78,ng,60,1
79,ng,60,1
80,ng,60,1
81,ng,60,1
82,ng,60,1
83,ng,60,1
84,ng,60,1
85,ng,60,1
86,ng,60,1
87,ng,60,1
88,ng,60,1
89,ng,60,1
90,ng,60,1
91,ng,60,1
92,ng,60,1
93,ng,60,1
94,ng,60,1
95,ng,60,1
96,ng,60,1
97,ng,60,1
98,ng,60,1
99,ng,60,1
100,ng,60,1
101,ng,60,0
102,ng,60,1
103,ng,60,1
104,ng,60,1
105,ng,60,1
106,ng,60,1
107,ng,60,1
108,ng,60,1
109,ng,60,1
110,ng,60,1
111,ng,60,1
112,ng,60,1
113,ng,60,1
114,ng,60,1
115,ng,60,1
116,ng,60,1
117,ng,60,1
118,ng,60,1
119,ng,60,1
120,ng,60,1
121,ng,60,1
122,ng,60,1
123,ng,60,1
124,ng,60,1
125,ng,60,1
126,ng,60,1
127,ng,60,1
128,ng,60,1
129,ng,60,1
130,ng,60,1
131,ng,60,1
132,ng,60,1
133,ng,60,1
134,ng,60,1
135,ng,60,1
136,ng,60,1
137,ng,60,1
138,ng,60,1
139,ng,60,1
140,ng,60,1
141,ng,60,1
142,ng,60,1
143,ng,60,1
144,ng,60,1
145,ng,60,1
146,ng,60,1
147,ng,60,1
148,ng,60,1
149,ng,60,1
150,ng,60,1
151,ng,60,1
152,ng,60,1
153,ng,60,1
154,ng,60,1
155,ng,60,1
156,ng,60,1
157,ng,60,1
158,ng,60,1
159,ng,60,1
160,ng,60,1
161,ng,60,1
162,ng,60,1
163,ng,60,1
164,ng,60,1
165,ng,60,1
166,ng,60,1
167,ng,60,1
168,ng,60,1
169,ng,60,1
170,ng,60,1
171,ng,60,1
172,ng,60,1
173,ng,60,1
174,ng,60,1
175,ng,60,1
176,ng,60,1
177,ng,60,1
178,ng,60,1
179,ng,60,1
180,ng,60,1
181,ng,60,1
182,ng,60,1
183,ng,60,1
184,ng,60,1
185,ng,60,1
186,ng,60,1
187,ng,60,1
188,ng,60,1
189,ng,60,1
190,ng,60,1
191,ng,60,1
192,ng,60,1
193,ng,60,1
194,ng,60,1
195,ng,60,1
196,ng,60,1
197,ng,60,1
198,ng,60,1
199,ng,60,1
200,ng,60,1
1,ng,61,1
2,ng,61,1
3,ng,61,1
4,ng,61,1
5,ng,61,1
6,ng,61,1
7,ng,61,1
8,ng,61,1
9,ng,61,1
10,ng,61,1
11,ng,61,1
12,ng,61,1
13,ng,61,1
14,ng,61,1
15,ng,61,1
16,ng,61,1
17,ng,61,1
18,ng,61,1
19,ng,61,1
20,ng,61,1
21,ng,61,1
22,ng,61,1
23,ng,61,1
24,ng,61,1
25,ng,61,1
26,ng,61,0
27,ng,61,1
28,ng,61,1
29,ng,61,1
30,ng,61,1
31,ng,61,1
32,ng,61,1
33,ng,61,1
34,ng,61,1
35,ng,61,1
36,ng,61,1
37,ng,61,1
38,ng,61,1
39,ng,61,1
40,ng,61,1
41,ng,61,1
42,ng,61,1
43,ng,61,1
44,ng,61,1
45,ng,61,1
46,ng,61,1
47,ng,61,1
48,ng,61,1
49,ng,61,1
50,ng,61,1
51,ng,61,0
52,ng,61,1
53,ng,61,1
54,ng,61,1
55,ng,61,1
56,ng,61,1
57,ng,61,1
58,ng,61,1
59,ng,61,1
60,ng,61,1
61,ng,61,1
62,ng,61,1
63,ng,61,1
64,ng,61,1
65,ng,61,1
66,ng,61,1
67,ng,61,1
68,ng,61,1
69,ng,61,1
70,ng,61,1
71,ng,61,1
72,ng,61,1
73,ng,61,1
74,ng,61,1
75,ng,61,1
76,ng,61,1
77,ng,61,1
78,ng,61,1
79,ng,61,1
80,ng,61,1
81,ng,61,1
82,ng,61,1
83,ng,61,1
84,ng,61,1
85,ng,61,1
86,ng,61,1
87,ng,61,1
88,ng,61,1
89,ng,61,1
90,ng,61,1
91,ng,61,1
92,ng,61,1
93,ng,61,1
94,ng,61,1
95,ng,61,1
96,ng,61,1
97,ng,61,1
98,ng,61,1
99,ng,61,1
100,ng,61,1
101,ng,61,1
102,ng,61,1
103,ng,61,1
104,ng,61,1
105,ng,61,1
106,ng,61,1
107,ng,61,1
108,ng,61,1
109,ng,61,1
110,ng,61,1
111,ng,61,1
112,ng,61,1
113,ng,61,1
114,ng,61,1
115,ng,61,1
116,ng,61,1
117,ng,61,1
118,ng,61,1
119,ng,61,1
120,ng,61,1
121,ng,61,1
122,ng,61,1
123,ng,61,1
124,ng,61,1
125,ng,61,1
126,ng,61,0
127,ng,61,1
128,ng,61,1
129,ng,61,1
130,ng,61,1
131,ng,61,1
132,ng,61,1
133,ng,61,1
134,ng,61,1
135,ng,61,1
136,ng,61,1
137,ng,61,1
138,ng,61,1
139,ng,61,1
140,ng,61,1
141,ng,61,1
142,ng,61,1
143,ng,61,1
144,ng,61,1
145,ng,61,1
146,ng,61,1
147,ng,61,1
148,ng,61,1
149,ng,61,1
150,ng,61,1
151,ng,61,1
152,ng,61,1
153,ng,61,1
154,ng,61,1
155,ng,61,1
156,ng,61,1
157,ng,61,1
158,ng,61,1
159,ng,61,1
160,ng,61,1
161,ng,61,1
162,ng,61,1
163,ng,61,1
164,ng,61,1
165,ng,61,1
166,ng,61,1
167,ng,61,1
168,ng,61,1
169,ng,61,1
170,ng,61,1
171,ng,61,1
172,ng,61,1
173,ng,61,1
174,ng,61,1
175,ng,61,1
176,ng,61,1
177,ng,61,1
178,ng,61,1
179,ng,61,1
180,ng,61,1
181,ng,61,1
182,ng,61,1
183,ng,61,1
184,ng,61,1
185,ng,61,1
186,ng,61,1
187,ng,61,1
188,ng,61,1
189,ng,61,1
190,ng,61,1
191,ng,61,1
192,ng,61,1
193,ng,61,1
194,ng,61,1
195,ng,61,1
196,ng,61,1
197,ng,61,1
198,ng,61,1
199,ng,61,1
200,ng,61,1
1,ng,62,1
2,ng,62,1
3,ng,62,1
4,ng,62,1
5,ng,62,1
6,ng,62,1
7,ng,62,1
8,ng,62,1
9,ng,62,1
10,ng,62,1
11,ng,62,1
12,ng,62,1
13,ng,62,1
14,ng,62,1
15,ng,62,1
16,ng,62,1
17,ng,62,1
18,ng,62,1
19,ng,62,1
20,ng,62,1
21,ng,62,1
22,ng,62,1
23,ng,62,1
24,ng,62,1
25,ng,62,1
26,ng,62,0
27,ng,62,1
28,ng,62,1
29,ng,62,1
30,ng,62,1
31,ng,62,1
32,ng,62,1
33,ng,62,1
34,ng,62,1
35,ng,62,1
36,ng,62,1
37,ng,62,1
38,ng,62,1
39,ng,62,1
40,ng,62,1
41,ng,62,1
42,ng,62,1
43,ng,62,1
44,ng,62,1
45,ng,62,1
46,ng,62,1
47,ng,62,1
48,ng,62,1
49,ng,62,1
50,ng,62,1
51,ng,62,0
52,ng,62,1
53,ng,62,1
54,ng,62,1
55,ng,62,1
56,ng,62,1
57,ng,62,1
58,ng,62,1
59,ng,62,1
60,ng,62,1
61,ng,62,1
62,ng,62,1
63,ng,62,1
64,ng,62,1
65,ng,62,1
66,ng,62,1
67,ng,62,1
68,ng,62,1
69,ng,62,1
70,ng,62,1
71,ng,62,1
72,ng,62,1
73,ng,62,1
74,ng,62,1
75,ng,62,1
76,ng,62,1
77,ng,62,1
78,ng,62,1
79,ng,62,1
80,ng,62,1
81,ng,62,1
82,ng,62,1
83,ng,62,1
84,ng,62,1
85,ng,62,1
86,ng,62,1
87,ng,62,1
88,ng,62,1
89,ng,62,1
90,ng,62,1
91,ng,62,1
92,ng,62,1
93,ng,62,1
94,ng,62,1
95,ng,62,1
96,ng,62,1
97,ng,62,1
98,ng,62,1
99,ng,62,1
100,ng,62,1
101,ng,62,1
102,ng,62,1
103,ng,62,1
104,ng,62,1
105,ng,62,1
106,ng,62,1
107,ng,62,1
108,ng,62,1
109,ng,62,1
110,ng,62,1
111,ng,62,1
112,ng,62,1
113,ng,62,1
114,ng,62,1
115,ng,62,1
116,ng,62,1
117,ng,62,1
118,ng,62,1
119,ng,62,1
120,ng,62,1
121,ng,62,1
122,ng,62,1
123,ng,62,1
124,ng,62,1
125,ng,62,1
126,ng,62,1
127,ng,62,1
128,ng,62,1
129,ng,62,1
130,ng,62,1
131,ng,62,1
132,ng,62,1
133,ng,62,1
134,ng,62,1
135,ng,62,1
136,ng,62,1
137,ng,62,1
138,ng,62,1
139,ng,62,1
140,ng,62,1
141,ng,62,1
142,ng,62,1
143,ng,62,1
144,ng,62,1
145,ng,62,1
146,ng,62,1
147,ng,62,1
148,ng,62,1
149,ng,62,1
150,ng,62,1
151,ng,62,0
152,ng,62,1
153,ng,62,1
154,ng,62,1
155,ng,62,1
156,ng,62,1
157,ng,62,1
158,ng,62,1
159,ng,62,1
160,ng,62,1
161,ng,62,1
162,ng,62,1
163,ng,62,1
164,ng,62,1
165,ng,62,1
166,ng,62,1
167,ng,62,1
168,ng,62,1
169,ng,62,1
170,ng,62,1
171,ng,62,1
172,ng,62,1
173,ng,62,1
174,ng,62,1
175,ng,62,1
176,ng,62,1
177,ng,62,1
178,ng,62,1
179,ng,62,1
180,ng,62,1
181,ng,62,1
182,ng,62,1
183,ng,62,1
184,ng,62,1
185,ng,62,1
186,ng,62,1
187,ng,62,1
188,ng,62,1
189,ng,62,1
190,ng,62,1
191,ng,62,1
192,ng,62,1
193,ng,62,1
194,ng,62,1
195,ng,62,1
196,ng,62,1
197,ng,62,1
198,ng,62,1
199,ng,62,1
200,ng,62,1
1,ng,63,1
2,ng,63,1
3,ng,63,1
4,ng,63,1
5,ng,63,1
6,ng,63,1
7,ng,63,1
8,ng,63,1
9,ng,63,1
10,ng,63,1
11,ng,63,1
12,ng,63,1
13,ng,63,1
14,ng,63,1
15,ng,63,1
16,ng,63,1
17,ng,63,1
18,ng,63,1
19,ng,63,1
20,ng,63,1
21,ng,63,1
22,ng,63,1
23,ng,63,1
24,ng,63,1
25,ng,63,1
26,ng,63,0
27,ng,63,1
28,ng,63,1
29,ng,63,1
30,ng,63,1
31,ng,63,1
32,ng,63,1
33,ng,63,1
34,ng,63,1
35,ng,63,1
36,ng,63,1
37,ng,63,1
38,ng,63,1
39,ng,63,1
40,ng,63,1
41,ng,63,1
42,ng,63,1
43,ng,63,1
44,ng,63,1
45,ng,63,1
46,ng,63,1
47,ng,63,1
48,ng,63,1
49,ng,63,1
50,ng,63,1
51,ng,63,0
52,ng,63,1
53,ng,63,1
54,ng,63,1
55,ng,63,1
56,ng,63,1
57,ng,63,1
58,ng,63,1
59,ng,63,1
60,ng,63,1
61,ng,63,1
62,ng,63,1
63,ng,63,1
64,ng,63,1
65,ng,63,1
66,ng,63,1
67,ng,63,1
68,ng,63,1
69,ng,63,1
70,ng,63,1
71,ng,63,1
72,ng,63,1
73,ng,63,1
74,ng,63,1
75,ng,63,1
76,ng,63,1
77,ng,63,1
78,ng,63,1
79,ng,63,1
80,ng,63,1
81,ng,63,1
82,ng,63,1
83,ng,63,1
84,ng,63,1
85,ng,63,1
86,ng,63,1
87,ng,63,1
88,ng,63,1
89,ng,63,1
90,ng,63,1
91,ng,63,1
92,ng,63,1
93,ng,63,1
94,ng,63,1
95,ng,63,1
96,ng,63,1
97,ng,63,1
98,ng,63,1
99,ng,63,1
100,ng,63,1
101,ng,63,1
102,ng,63,1
103,ng,63,1
104,ng,63,1
105,ng,63,1
106,ng,63,1
107,ng,63,1
108,ng,63,1
109,ng,63,1
110,ng,63,1
111,ng,63,1
112,ng,63,1
113,ng,63,1
114,ng,63,1
115,ng,63,1
116,ng,63,1
117,ng,63,1
118,ng,63,1
119,ng,63,1
120,ng,63,1
121,ng,63,1
122,ng,63,1
123,ng,63,1
124,ng,63,1
125,ng,63,1
126,ng,63,1
127,ng,63,1
128,ng,63,1
129,ng,63,1
130,ng,63,1
131,ng,63,1
132,ng,63,1
133,ng,63,1
134,ng,63,1
135,ng,63,1
136,ng,63,1
137,ng,63,1
138,ng,63,1
139,ng,63,1
140,ng,63,1
141,ng,63,1
142,ng,63,1
143,ng,63,1
144,ng,63,1
145,ng,63,1
146,ng,63,1
147,ng,63,1
148,ng,63,1
149,ng,63,1
150,ng,63,1
151,ng,63,1
152,ng,63,1
153,ng,63,1
154,ng,63,1
155,ng,63,1
156,ng,63,1
157,ng,63,1
158,ng,63,1
159,ng,63,1
160,ng,63,1
161,ng,63,1
162,ng,63,1
163,ng,63,1
164,ng,63,1
165,ng,63,1
166,ng,63,1
167,ng,63,1
168,ng,63,1
169,ng,63,1
170,ng,63,1
171,ng,63,1
172,ng,63,1
173,ng,63,1
174,ng,63,1
175,ng,63,1
176,ng,63,0
177,ng,63,1
178,ng,63,1
179,ng,63,1
180,ng,63,1
181,ng,63,1
182,ng,63,1
183,ng,63,1
184,ng,63,1
185,ng,63,1
186,ng,63,1
187,ng,63,1
188,ng,63,1
189,ng,63,1
190,ng,63,1
191,ng,63,1
192,ng,63,1
193,ng,63,1
194,ng,63,1
195,ng,63,1
196,ng,63,1
197,ng,63,1
198,ng,63,1
199,ng,63,1
200,ng,63,1
1,ng,64,1
2,ng,64,1
3,ng,64,1
4,ng,64,1
5,ng,64,1
6,ng,64,1
7,ng,64,1
8,ng,64,1
9,ng,64,1
10,ng,64,1
11,ng,64,1
12,ng,64,1
13,ng,64,1
14,ng,64,1
15,ng,64,1
16,ng,64,1
17,ng,64,1
18,ng,64,1
19,ng,64,1
20,ng,64,1
21,ng,64,1
22,ng,64,1
23,ng,64,1
24,ng,64,1
25,ng,64,1
26,ng,64,0
27,ng,64,1
28,ng,64,1
29,ng,64,1
30,ng,64,1
31,ng,64,1
32,ng,64,1
33,ng,64,1
34,ng,64,1
35,ng,64,1
36,ng,64,1
37,ng,64,1
38,ng,64,1
39,ng,64,1
40,ng,64,1
41,ng,64,1
42,ng,64,1
43,ng,64,1
44,ng,64,1
45,ng,64,1
46,ng,64,1
47,ng,64,1
48,ng,64,1
49,ng,64,1
50,ng,64,1
51,ng,64,1
52,ng,64,1
53,ng,64,1
54,ng,64,1
55,ng,64,1
56,ng,64,1
57,ng,64,1
58,ng,64,1
59,ng,64,1
60,ng,64,1
61,ng,64,1
62,ng,64,1
63,ng,64,1
64,ng,64,1
65,ng,64,1
66,ng,64,1
67,ng,64,1
68,ng,64,1
69,ng,64,1
70,ng,64,1
71,ng,64,1
72,ng,64,1
73,ng,64,1
74,ng,64,1
75,ng,64,1
76,ng,64,0
77,ng,64,1
78,ng,64,1
79,ng,64,1
80,ng,64,1
81,ng,64,1
82,ng,64,1
83,ng,64,1
84,ng,64,1
85,ng,64,1
86,ng,64,1
87,ng,64,1
88,ng,64,1
89,ng,64,1
90,ng,64,1
91,ng,64,1
92,ng,64,1
93,ng,64,1
94,ng,64,1
95,ng,64,1
96,ng,64,1
97,ng,64,1
